Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 2442  kimg 2500.6    time 3h 39m 41s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2443  kimg 2501.7    time 3h 39m 46s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0992   
tick 2444  kimg 2502.7    time 3h 39m 51s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1032   
tick 2445  kimg 2503.7    time 3h 39m 56s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2446  kimg 2504.7    time 3h 40m 01s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1048   
tick 2447  kimg 2505.8    time 3h 40m 07s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2448  kimg 2506.8    time 3h 40m 12s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1023   
tick 2449  kimg 2507.8    time 3h 40m 17s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1027   
tick 2450  kimg 2508.8    time 3h 40m 22s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1008   
tick 2451  kimg 2509.9    time 3h 40m 28s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1005   
tick 2452  kimg 2510.9    time 3h 40m 33s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1040   
tick 2453  kimg 2511.9    time 3h 40m 38s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2454  kimg 2512.9    time 3h 40m 43s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1043   
tick 2455  kimg 2514.0    time 3h 40m 49s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1085   
tick 2456  kimg 2515.0    time 3h 40m 54s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 2457  kimg 2516.0    time 3h 40m 59s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1078   
tick 2458  kimg 2517.0    time 3h 41m 04s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 2459  kimg 2518.0    time 3h 41m 09s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 2460  kimg 2519.1    time 3h 41m 15s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1022   
tick 2461  kimg 2520.1    time 3h 41m 20s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1003   
tick 2462  kimg 2521.1    time 3h 41m 25s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2463  kimg 2522.1    time 3h 41m 30s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1064   
tick 2464  kimg 2523.2    time 3h 41m 35s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1071   
tick 2465  kimg 2524.2    time 3h 41m 41s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1073   
tick 2466  kimg 2525.2    time 3h 41m 46s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 2467  kimg 2526.2    time 3h 41m 51s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1063   
tick 2468  kimg 2527.3    time 3h 41m 56s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1037   
tick 2469  kimg 2528.3    time 3h 42m 02s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1067   
tick 2470  kimg 2529.3    time 3h 42m 07s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 2471  kimg 2530.3    time 3h 42m 12s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0961   
tick 2472  kimg 2531.4    time 3h 42m 17s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1048   
tick 2473  kimg 2532.4    time 3h 42m 22s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1017   
tick 2474  kimg 2533.4    time 3h 42m 28s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1054   
tick 2475  kimg 2534.4    time 3h 42m 33s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2476  kimg 2535.5    time 3h 42m 38s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1048   
tick 2477  kimg 2536.5    time 3h 42m 43s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1017   
tick 2478  kimg 2537.5    time 3h 42m 49s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2479  kimg 2538.5    time 3h 42m 54s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1050   
tick 2480  kimg 2539.6    time 3h 42m 59s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1025   
tick 2481  kimg 2540.6    time 3h 43m 04s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1043   
tick 2482  kimg 2541.6    time 3h 43m 09s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 2483  kimg 2542.6    time 3h 43m 15s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2484  kimg 2543.6    time 3h 43m 20s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1035   
tick 2485  kimg 2544.7    time 3h 43m 25s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0994   
tick 2486  kimg 2545.7    time 3h 43m 30s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1044   
tick 2487  kimg 2546.7    time 3h 43m 35s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1029   
tick 2488  kimg 2547.7    time 3h 43m 41s   sec/tick 5.3     sec/kimg 5.17    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1066   
tick 2489  kimg 2548.8    time 3h 43m 46s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2490  kimg 2549.8    time 3h 43m 51s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1059   
tick 2491  kimg 2550.8    time 3h 43m 56s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1054   
tick 2492  kimg 2551.8    time 3h 44m 02s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0997   
tick 2493  kimg 2552.9    time 3h 44m 07s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2494  kimg 2553.9    time 3h 44m 12s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1051   
tick 2495  kimg 2554.9    time 3h 44m 17s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1046   
tick 2496  kimg 2555.9    time 3h 44m 22s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0992   
tick 2497  kimg 2557.0    time 3h 44m 28s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 2498  kimg 2558.0    time 3h 44m 33s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 2499  kimg 2559.0    time 3h 44m 38s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1020   
tick 2500  kimg 2560.0    time 3h 44m 43s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 2501  kimg 2561.1    time 3h 44m 49s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.8    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 2502  kimg 2562.1    time 3h 44m 55s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1034   
tick 2503  kimg 2563.1    time 3h 45m 00s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2504  kimg 2564.1    time 3h 45m 05s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2505  kimg 2565.2    time 3h 45m 10s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 2506  kimg 2566.2    time 3h 45m 16s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2507  kimg 2567.2    time 3h 45m 21s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 2508  kimg 2568.2    time 3h 45m 26s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1066   
tick 2509  kimg 2569.2    time 3h 45m 31s   sec/tick 5.4     sec/kimg 5.23    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 2510  kimg 2570.3    time 3h 45m 36s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2511  kimg 2571.3    time 3h 45m 42s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1064   
tick 2512  kimg 2572.3    time 3h 45m 47s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1012   
tick 2513  kimg 2573.3    time 3h 45m 52s   sec/tick 5.2     sec/kimg 5.03    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 2514  kimg 2574.4    time 3h 45m 57s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 2515  kimg 2575.4    time 3h 46m 03s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 2516  kimg 2576.4    time 3h 46m 08s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0984   
tick 2517  kimg 2577.4    time 3h 46m 13s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 2518  kimg 2578.5    time 3h 46m 18s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2519  kimg 2579.5    time 3h 46m 23s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1035   
tick 2520  kimg 2580.5    time 3h 46m 29s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 2521  kimg 2581.5    time 3h 46m 34s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2522  kimg 2582.6    time 3h 46m 39s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0975   
tick 2523  kimg 2583.6    time 3h 46m 44s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2524  kimg 2584.6    time 3h 46m 49s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1055   
tick 2525  kimg 2585.6    time 3h 46m 55s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2526  kimg 2586.7    time 3h 47m 00s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0994   
tick 2527  kimg 2587.7    time 3h 47m 05s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1027   
tick 2528  kimg 2588.7    time 3h 47m 10s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1036   
tick 2529  kimg 2589.7    time 3h 47m 16s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0934   
tick 2530  kimg 2590.8    time 3h 47m 21s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1023   
tick 2531  kimg 2591.8    time 3h 47m 26s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 2532  kimg 2592.8    time 3h 47m 31s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2533  kimg 2593.8    time 3h 47m 36s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1041   
tick 2534  kimg 2594.8    time 3h 47m 42s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0949   
tick 2535  kimg 2595.9    time 3h 47m 47s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1017   
tick 2536  kimg 2596.9    time 3h 47m 52s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1050   
tick 2537  kimg 2597.9    time 3h 47m 57s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2538  kimg 2598.9    time 3h 48m 02s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1008   
tick 2539  kimg 2600.0    time 3h 48m 08s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2540  kimg 2601.0    time 3h 48m 13s   sec/tick 5.3     sec/kimg 5.20    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1057   
tick 2541  kimg 2602.0    time 3h 48m 18s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1025   
tick 2542  kimg 2603.0    time 3h 48m 23s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1008   
tick 2543  kimg 2604.1    time 3h 48m 28s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1104   
tick 2544  kimg 2605.1    time 3h 48m 34s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 2545  kimg 2606.1    time 3h 48m 39s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1051   
tick 2546  kimg 2607.1    time 3h 48m 44s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1034   
tick 2547  kimg 2608.2    time 3h 48m 49s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1058   
tick 2548  kimg 2609.2    time 3h 48m 54s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1041   
tick 2549  kimg 2610.2    time 3h 49m 00s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1066   
tick 2550  kimg 2611.2    time 3h 49m 05s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2551  kimg 2612.3    time 3h 49m 10s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.3    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1077   
tick 2552  kimg 2613.3    time 3h 49m 15s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1055   
tick 2553  kimg 2614.3    time 3h 49m 21s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0980   
tick 2554  kimg 2615.3    time 3h 49m 26s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1039   
tick 2555  kimg 2616.4    time 3h 49m 31s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 2556  kimg 2617.4    time 3h 49m 36s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2557  kimg 2618.4    time 3h 49m 41s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 2558  kimg 2619.4    time 3h 49m 47s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 2559  kimg 2620.4    time 3h 49m 52s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1032   
tick 2560  kimg 2621.5    time 3h 49m 57s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1008   
tick 2561  kimg 2622.5    time 3h 50m 02s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1068   
tick 2562  kimg 2623.5    time 3h 50m 07s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0994   
tick 2563  kimg 2624.5    time 3h 50m 12s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1018   
tick 2564  kimg 2625.6    time 3h 50m 18s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0983   
tick 2565  kimg 2626.6    time 3h 50m 23s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1045   
tick 2566  kimg 2627.6    time 3h 50m 28s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 2567  kimg 2628.6    time 3h 50m 33s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1042   
tick 2568  kimg 2629.7    time 3h 50m 39s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1010   
tick 2569  kimg 2630.7    time 3h 50m 44s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 2570  kimg 2631.7    time 3h 50m 49s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 2571  kimg 2632.7    time 3h 50m 54s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1043   
tick 2572  kimg 2633.8    time 3h 50m 59s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 2573  kimg 2634.8    time 3h 51m 05s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.0958   
tick 2574  kimg 2635.8    time 3h 51m 10s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1054   
tick 2575  kimg 2636.8    time 3h 51m 15s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 0.1000   
